account_id,customer_id,account_type,branch_id,balance,opened_date
357,357,Savings,2,374091.65,2023-07-08
358,358,Savings,4,28009.85,2021-08-17
359,359,Savings,3,270424.93,2025-04-04
360,360,Current,3,251698.4,2023-03-06
361,361,Current,2,26209.39,2022-07-14
362,362,Recurring Deposit,4,376667.26,2021-12-01
363,363,Savings,2,216535.9,2024-12-09
364,364,Recurring Deposit,2,66962.33,2022-01-12
365,365,Savings,4,286148.85,2023-04-17
366,366,Savings,5,200196.46,2021-03-20
367,367,Savings,4,251409.73,2022-10-09
368,368,Current,2,240980.33,2025-04-15
369,369,Current,4,198264.08,2025-12-10
370,370,Current,5,308382.42,2022-07-31
371,371,Current,2,36750.35,2024-05-06
372,372,Recurring Deposit,3,342684.25,2024-07-01
373,373,Savings,1,336202.03,2022-09-06
374,374,Recurring Deposit,3,174805.62,2024-11-19
375,375,Fixed Deposit,3,297344.7,2023-09-28
376,376,Savings,3,85458.38,2023-05-01
377,377,Fixed Deposit,5,410970.44,2024-05-05
378,378,Recurring Deposit,5,73763.42,2024-04-06
379,379,Savings,2,100642.92,2021-12-20
380,380,Fixed Deposit,2,379109.16,2023-10-20
381,381,Savings,1,370051.23,2023-11-28
382,382,Current,5,463438.12,2024-04-14
383,383,Fixed Deposit,1,172292.41,2024-09-26
384,384,Savings,3,225580.72,2022-02-25
385,385,Savings,3,105295.76,2023-06-17
386,386,Current,2,273665.68,2023-10-01
387,387,Fixed Deposit,5,242030.14,2021-05-12
388,388,Current,1,188926.73,2025-01-11
389,389,Savings,3,85989.5,2022-12-09
390,390,Fixed Deposit,2,394805.06,2021-12-29
391,391,Fixed Deposit,1,233015.45,2024-03-23
392,392,Savings,1,194933.93,2021-08-17
393,393,Fixed Deposit,3,432276.85,2024-09-23
394,394,Savings,3,433837.81,2025-01-19
395,395,Recurring Deposit,2,489916.63,2022-08-29
396,396,Savings,3,242846.41,2022-02-12
397,397,Savings,2,100238.72,2021-12-08
398,398,Recurring Deposit,5,463248.64,2025-03-06
399,399,Savings,1,124448.68,2023-03-20
400,400,Fixed Deposit,3,245476.49,2022-04-07
401,401,Current,1,174043.17,2025-08-15
402,402,Fixed Deposit,3,312990.25,2024-10-17
403,403,Current,5,138663.26,2022-05-22
404,404,Savings,3,439459.96,2023-02-05
405,405,Savings,5,474609.09,2023-10-07
406,406,Current,2,171551.29,2025-08-24
407,407,Recurring Deposit,2,44809.71,2024-05-20
408,408,Recurring Deposit,5,480342.24,2026-03-01
409,409,Current,4,120940.04,2022-12-06
410,410,Current,4,485298.05,2025-12-09
411,411,Fixed Deposit,4,271574.64,2024-11-08
412,412,Current,2,290934.32,2022-01-04
413,413,Current,2,155190.2,2023-09-26
414,414,Current,4,497847.21,2025-06-06
415,415,Current,5,458638.95,2023-07-12
416,416,Fixed Deposit,1,279112.81,2023-09-10
417,417,Savings,2,159481.2,2022-10-11
418,418,Current,1,382952.07,2024-05-15
419,419,Recurring Deposit,4,152370.7,2023-03-05
420,420,Fixed Deposit,2,389774.83,2024-04-19
421,421,Savings,2,93188.5,2024-12-19
422,422,Fixed Deposit,5,283954.5,2022-01-11
423,423,Current,5,116859.08,2023-12-15
424,424,Savings,3,40658.24,2021-09-11
425,425,Recurring Deposit,2,251659.97,2023-01-25
426,426,Recurring Deposit,3,92804.26,2022-03-30
427,427,Recurring Deposit,4,237449.61,2025-04-01
428,428,Current,2,113910.26,2024-11-03
429,429,Recurring Deposit,1,462792.11,2024-05-13
430,430,Recurring Deposit,2,371440.96,2025-02-01
431,431,Current,2,34002.03,2021-07-26
432,432,Recurring Deposit,5,245481.51,2022-01-03
433,433,Fixed Deposit,4,443905.87,2022-01-24
434,434,Recurring Deposit,4,388331.14,2021-04-19
435,435,Recurring Deposit,3,197681.2,2025-07-22
436,436,Savings,5,55548.83,2021-07-05
437,437,Recurring Deposit,1,439012.19,2024-04-17
438,438,Current,5,269396.7,2024-03-23
439,439,Savings,5,194311.53,2021-11-16
440,440,Savings,2,146298.5,2025-07-17
441,441,Recurring Deposit,3,387064.83,2021-10-27
442,442,Fixed Deposit,4,84076.81,2022-07-15
443,443,Fixed Deposit,5,459597.38,2022-09-28
444,444,Current,4,415116.86,2024-02-11
445,445,Recurring Deposit,1,361600.75,2022-07-27
446,446,Savings,2,389586.84,2023-10-24
447,447,Current,4,207366.09,2024-08-22
448,448,Recurring Deposit,1,90260.41,2021-05-29
449,449,Current,4,45999.65,2023-02-20
450,450,Fixed Deposit,2,359468.99,2026-01-16
451,451,Savings,1,57968.3,2021-06-06
452,452,Recurring Deposit,3,43567.97,2023-09-04
453,453,Recurring Deposit,5,306424.19,2022-12-01
454,454,Current,4,275622.6,2022-09-12
455,455,Savings,2,456214.14,2024-04-08
456,456,Current,2,434540.45,2021-08-22
457,457,Current,1,210371.26,2022-06-26
458,458,Fixed Deposit,4,145101.49,2025-04-04
459,459,Current,1,449372.41,2025-10-02
460,460,Current,1,311657.6,2024-05-13
461,461,Fixed Deposit,1,229862.69,2023-11-30
462,462,Recurring Deposit,5,403919.83,2022-08-09
463,463,Recurring Deposit,2,109220.05,2022-06-18
464,464,Recurring Deposit,4,205665.53,2025-11-17
465,465,Savings,5,300450.95,2022-04-24
466,466,Current,5,139778.36,2025-09-05
467,467,Current,1,93235.15,2025-02-20
468,468,Savings,3,19323.8,2023-03-01
469,469,Savings,5,419169.2,2025-08-10
470,470,Fixed Deposit,3,460271.96,2024-10-20
471,471,Savings,1,209061.51,2022-11-21
472,472,Current,2,336373.16,2025-06-29
473,473,Current,4,374918.07,2021-10-21
474,474,Fixed Deposit,1,47470.02,2023-10-25
475,475,Fixed Deposit,3,184916.14,2025-06-17
476,476,Recurring Deposit,1,379462.55,2024-01-08
477,477,Savings,3,235937.61,2023-07-12
478,478,Savings,3,165275.05,2022-10-25
479,479,Recurring Deposit,5,105712.84,2022-01-14
480,480,Current,5,30034.11,2022-02-03
481,481,Savings,4,362312.99,2024-12-03
482,482,Fixed Deposit,4,304813.46,2025-05-02
483,483,Fixed Deposit,3,263170.22,2022-11-21
484,484,Fixed Deposit,2,307530.7,2024-08-13
485,485,Recurring Deposit,5,364863.19,2025-04-19
486,486,Recurring Deposit,4,404182.2,2025-04-09
487,487,Current,3,489649.57,2023-09-09
488,488,Savings,1,12969.41,2021-05-28
489,489,Savings,2,399982.61,2025-06-22
490,490,Recurring Deposit,4,23700.6,2021-10-18
491,491,Fixed Deposit,5,403215.72,2024-06-19
492,492,Current,1,320668.54,2024-12-09
493,493,Fixed Deposit,3,395307.56,2021-12-18
494,494,Fixed Deposit,3,253838.12,2024-05-30
495,495,Fixed Deposit,1,57804.54,2025-01-12
496,496,Fixed Deposit,3,198628.61,2021-05-20
497,497,Savings,2,97813.77,2023-05-25
498,498,Fixed Deposit,4,458165.36,2025-04-13
499,499,Savings,2,241266.27,2025-11-12
500,500,Recurring Deposit,5,448068.37,2023-12-04
501,501,Recurring Deposit,4,463967.2,2023-06-01
502,502,Savings,5,150372.53,2023-12-10
503,503,Fixed Deposit,5,268406.85,2022-12-26
504,504,Current,5,343061.16,2023-10-09
505,505,Fixed Deposit,1,484837.03,2023-03-22
506,506,Fixed Deposit,1,170237.06,2023-05-23
507,507,Recurring Deposit,5,421360.48,2022-05-06
508,508,Recurring Deposit,2,298000.74,2023-06-18
509,509,Fixed Deposit,3,355210.17,2022-05-16
510,510,Fixed Deposit,4,44312.09,2021-05-04
511,511,Current,3,226501.26,2021-12-28
512,512,Fixed Deposit,2,263025.11,2024-09-21
513,513,Current,1,187733.63,2022-11-17
514,514,Savings,2,456763.57,2023-09-29
515,515,Recurring Deposit,5,13442.45,2025-05-25
516,516,Recurring Deposit,5,77884.81,2024-05-03
517,517,Fixed Deposit,4,366488.09,2025-05-17
518,518,Fixed Deposit,3,72504.23,2025-08-07
519,519,Savings,5,338681.93,2024-04-21
520,520,Current,2,362560.75,2022-08-27
521,521,Recurring Deposit,4,357125.02,2022-09-21
522,522,Savings,1,156179.68,2024-08-11
523,523,Savings,5,436065.67,2022-01-20
524,524,Fixed Deposit,4,444703.75,2021-04-11
525,525,Savings,5,383323.91,2021-12-09
526,526,Fixed Deposit,1,289202.36,2025-04-17
527,527,Fixed Deposit,2,161119.3,2021-05-29
528,528,Current,3,139048.12,2023-12-20
529,529,Fixed Deposit,4,335890.9,2021-09-17
530,530,Fixed Deposit,2,79590.51,2022-01-18
531,531,Savings,1,479190.73,2023-03-31
532,532,Savings,2,271721.83,2025-03-07
533,533,Fixed Deposit,3,71636.86,2022-10-14
534,534,Fixed Deposit,5,123167.71,2024-07-14
535,535,Savings,3,307018.18,2023-04-19
536,536,Fixed Deposit,5,222380.17,2025-08-11
537,537,Current,1,235897.05,2021-06-23
538,538,Savings,1,192416.22,2025-10-18
539,539,Savings,4,196566.46,2021-10-25
540,540,Recurring Deposit,5,178456.53,2025-10-16
541,541,Fixed Deposit,2,356736.44,2023-04-16
542,542,Savings,4,284326.86,2022-07-24
543,543,Savings,4,49534.24,2023-07-13
544,544,Fixed Deposit,4,235802.39,2024-02-14
545,545,Current,2,430687.04,2024-06-20
546,546,Fixed Deposit,3,196646.38,2024-10-11
547,547,Fixed Deposit,3,227188.25,2023-11-27
548,548,Savings,1,238191.85,2022-11-01
549,549,Fixed Deposit,4,231159.6,2021-04-19
550,550,Current,3,384202.82,2022-10-08
551,551,Current,5,52363.17,2022-01-18
552,552,Savings,3,278518.78,2023-02-18
553,553,Savings,3,266840.04,2021-12-14
554,554,Recurring Deposit,5,207307.51,2023-02-11
555,555,Current,5,80351.12,2024-05-03
556,556,Recurring Deposit,4,33963.91,2024-08-31
557,557,Current,5,216143.1,2024-10-20
558,558,Recurring Deposit,5,393876.06,2022-09-15
559,559,Current,2,331643.52,2023-01-26
560,560,Savings,5,418537.35,2021-12-27
561,561,Savings,5,298441.67,2022-01-09
562,562,Fixed Deposit,5,49729.3,2024-07-03
563,563,Recurring Deposit,2,154709.83,2022-01-09
564,564,Recurring Deposit,1,299531.33,2022-08-17
565,565,Recurring Deposit,3,247653.28,2025-11-13
566,566,Savings,1,109588.27,2021-04-23
567,567,Current,5,451724.75,2026-01-05
568,568,Savings,2,330779.82,2022-08-09
569,569,Recurring Deposit,5,146460.12,2024-04-02
570,570,Recurring Deposit,2,103625.18,2023-07-02
571,571,Fixed Deposit,3,285567.93,2022-05-04
572,572,Fixed Deposit,4,359177.82,2025-08-14
573,573,Fixed Deposit,1,291780.76,2026-01-26
574,574,Recurring Deposit,2,426400.08,2023-03-16
575,575,Savings,3,450636.77,2023-12-13
576,576,Savings,1,351973.71,2025-12-18
577,577,Fixed Deposit,1,430762.67,2021-06-30
